Feature,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Description,Airtable Record ID,Sort (String),Linked Platforms,Linked Comparisons,Audius Features Filter
Streaming Quality,rec92kLuzA4g8z2wT,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149cce2660fbac0adca17,false,false,Thu Apr 17 2025 18:34:52 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:35 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:35 GMT+0000 (Coordinated Universal Time),Max streaming audio bitrate offered on free tier.,rec92kLuzA4g8z2wT,001,audiusmusic; soundcloud; spotify,recyttBMro8P4lOVw; recq2cGh83ML2yUNB; recLCrVh3LGLA5lKu,recyttBMro8P4lOVw
Unlimited Uploads,recYDCnkuGT3yoKep,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149ceb5e6aadfe832210d,false,false,Thu Apr 17 2025 18:34:54 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:39 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:39 GMT+0000 (Coordinated Universal Time),No limits on the number of uploads.,recYDCnkuGT3yoKep,002,audiusmusic; soundcloud; spotify,rec9OUXDGclHCbitv; reciwWYe8unL4uDD0; recTh6b4hWHpKlAys,rec9OUXDGclHCbitv
Ad-Free Interface,recSJfccCZx507pog,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d512dcbbddbce0c74e,false,false,Thu Apr 17 2025 18:35:01 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:40 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:40 GMT+0000 (Coordinated Universal Time),No ads shown in the user interface.,recSJfccCZx507pog,003,audiusmusic; soundcloud; spotify,rec9wZuJYBk0pBLQ2; recI6sxXuimsbfMKU; recy4ux9wtbmewG9c,rec9wZuJYBk0pBLQ2
Comments,recTza6bYF0gEoXVA,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d01755348c70167b0c,false,false,Thu Apr 17 2025 18:34:56 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:42 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:42 GMT+0000 (Coordinated Universal Time),Users can comment directly on tracks.,recTza6bYF0gEoXVA,005,audiusmusic; soundcloud; spotify,recAAjv74vkt4mjnX; recy3seknpGTmKdpj; receBiPJCCotmcoja,recAAjv74vkt4mjnX
Ad-Free Listening,recH1SaEa6vxhiI1i,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d340e9a1d5904a7ff0,false,false,Thu Apr 17 2025 18:34:59 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:44 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:44 GMT+0000 (Coordinated Universal Time),Music playback without ads.,recH1SaEa6vxhiI1i,004,audiusmusic; soundcloud; spotify,rec6zX60bzOBp5m1Q; recwwUac1aVdWUS70; recGF87OPyHlG1i9B,rec6zX60bzOBp5m1Q
Direct Messages,recZ0h2evxkEYgYsl,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d1b899ded7de64afb5,false,false,Thu Apr 17 2025 18:34:57 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:52 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:52 GMT+0000 (Coordinated Universal Time),Messaging between users on the platform.,recZ0h2evxkEYgYsl,006,audiusmusic; soundcloud; spotify,recInKhchLmdtmPMD; recm615nBbvupOT3y; rectLpdxJzXa0XIK7,recInKhchLmdtmPMD
Scheduled Releases,recc0t3WyRiUojoNW,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,6808121aed2c2a37139b34de,false,false,Tue Apr 22 2025 22:03:06 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:57 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:57 GMT+0000 (Coordinated Universal Time),Set the exact time your music goes live in advance.,recc0t3WyRiUojoNW,007,audiusmusic; soundcloud; spotify,recLyDEImXPIiAPeW; rectZQGivV42XgbgC; rectk0WwfZNlcCnH5,recLyDEImXPIiAPeW
Offline Mode,recAQeCfXGS85DzfQ,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149df2f3d09675726357a,false,false,Thu Apr 17 2025 18:35:11 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:59 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:34:59 GMT+0000 (Coordinated Universal Time),Ability to listen without an internet connection.,recAQeCfXGS85DzfQ,008,audiusmusic; soundcloud; spotify,recvqsPjetrSnFQIC; reczFUGgEwOjhxaqA; reckGlf5ZT6blrh9e,recvqsPjetrSnFQIC
Remix Features,rec2a3kNcDEF6XqN7,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d75eeb61ce42ff01d7,false,false,Thu Apr 17 2025 18:35:03 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:03 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:03 GMT+0000 (Coordinated Universal Time),Tools for uploading and discovering remixes.,rec2a3kNcDEF6XqN7,009,audiusmusic; soundcloud; spotify,recUKhtyGm5kQCnUY; recKKU7p83pmcG6jl; recXvsqqvEUIU1pAH,recUKhtyGm5kQCnUY
Gated Content,recnqk9KMsEVMemTK,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149dc51410455768d7da5,false,false,Thu Apr 17 2025 18:35:08 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:04 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:04 GMT+0000 (Coordinated Universal Time),"Artists control access with pay-to-unlock, follow-to-unlock, or NFT gating.",recnqk9KMsEVMemTK,010,audiusmusic; soundcloud; spotify,recFH0317VV0q8bRw; rec0E5PH66UHSmnt9; recBtlb404SPTeDo0,recFH0317VV0q8bRw
Rewards System,recCzkCr6SvsPfREd,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149d98a4193b1aecc7ba4,false,false,Thu Apr 17 2025 18:35:05 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:06 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:06 GMT+0000 (Coordinated Universal Time),Users can earn rewards or incentives.,recCzkCr6SvsPfREd,011,audiusmusic; soundcloud; spotify,recNRujDloEtACFow; recrxjl1sWhKMnLlc; recFddriZLCjrlQ87,recNRujDloEtACFow
Direct UGC Upload,rech5QRYRwpcWrNc6,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149e2062a37471cf5cd64,false,false,Thu Apr 17 2025 18:35:14 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:09 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:09 GMT+0000 (Coordinated Universal Time),Users can upload original or derivative content.,rech5QRYRwpcWrNc6,012,audiusmusic; soundcloud; spotify,recevX6M6txOygRuG; rechScGaLTLlOfDqf; recfgF9sRIzwy3eoG,recevX6M6txOygRuG
Decentralized,recLYyQOJiPcoEmkQ,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149e1dd110a4737db5c05,false,false,Thu Apr 17 2025 18:35:13 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:14 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:14 GMT+0000 (Coordinated Universal Time),Not reliant on centralized infrastructure.,recLYyQOJiPcoEmkQ,014,audiusmusic; soundcloud; spotify,recMyDQa14zdTOP9X; rec7x9TZoVzKCFwt8; recAXKnPfKx84nMWo,recMyDQa14zdTOP9X
Developer SDK,recBbrqR317WzI3on,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680149e48bb3a448dc1c141c,false,false,Thu Apr 17 2025 18:35:16 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:15 GMT+0000 (Coordinated Universal Time),Fri Apr 25 2025 16:35:15 GMT+0000 (Coordinated Universal Time),Tools for developers to access platform features.,recBbrqR317WzI3on,015,audiusmusic; soundcloud; spotify,reci7UwX8EoExKfbP; recxZ2KM29E5vp9qW; rec3rO2fQtvMDs5Lh,reci7UwX8EoExKfbP
Visualizer,recAQTVCqw9LEYR97,67ffc1e96ef3dfcd7346b695,67fec1eb88ef3de9adf44551,680bc14745e77775dfb29f67,false,false,Fri Apr 25 2025 17:07:19 GMT+0000 (Coordinated Universal Time),Mon Apr 28 2025 15:54:48 GMT+0000 (Coordinated Universal Time),Mon Apr 28 2025 15:54:48 GMT+0000 (Coordinated Universal Time),A dynamic visual representation of the music you're playing. ,recAQTVCqw9LEYR97,013,audiusmusic; soundcloud; spotify,audius-music-visualizer; soundcloud-visualizer; spotify-visualizer,audius-music-visualizer
